Angle1(deg),Angle2(deg)
-1.379999999999999,10.84
-1.379999999999999,10.84
-1.4299999999999997,10.89
-1.4299999999999997,10.89
-1.4299999999999997,10.89
-1.379999999999999,10.84
-1.379999999999999,10.84
-1.379999999999999,10.84
-1.17,10.63
-1.379999999999999,10.84
-1.379999999999999,10.84
-1.379999999999999,10.84
-1.17,10.63
-1.17,10.63
-1.17,10.63
-1.17,10.63
-0.9600000000000009,10.63
-0.9600000000000009,10.63
-1.17,10.63
-1.17,10.63
-1.17,10.63
-1.17,10.63
-1.17,10.63
-1.379999999999999,10.84
-0.9600000000000009,10.63
-1.379999999999999,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.0899999999999999,10.59
-1.0899999999999999,10.59
-1.0899999999999999,10.59
-1.0899999999999999,10.59
-1.17,10.63
-1.58,10.84
-1.58,10.84
-1.58,10.84
-0.9600000000000009,10.63
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.17,10.63
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.17,10.63
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.58,10.84
-1.17,10.63
-1.17,10.63
-1.17,10.63
-1.58,10.84
-1.58,10.84
