Angle Prediction1,Angle prediction2,Angle Real1,Angle Real2
10.210854560136795,26.958367824554443,9.140390306711197,26.12262099981308
31.38518214225769,23.311727643013,32.12575614452362,24.319307506084442
17.389363199472427,2.7372854948043823,17.536057233810425,2.4470486864447594
2.9387053102254868,3.5373951494693756,0.3902035765349865,3.423871323466301
6.91315770149231,8.296924754977226,6.939680054783821,9.071497768163681
-1.5488187968730927,4.200405031442642,-6.223751530051231,4.80348564684391
7.396817654371262,25.08853554725647,6.031286269426346,23.71359497308731
30.66220074892044,23.160300850868225,31.50933086872101,23.45902383327484
13.001309484243393,11.954226046800613,12.516516298055649,11.68936863541603
9.449836760759354,10.047561675310135,8.301646113395691,9.223922342061996
4.116553142666817,11.728929877281189,3.4585898369550705,10.922804698348045
7.087401375174522,22.673431634902954,5.961296707391739,20.38916453719139
30.98465323448181,23.34820032119751,31.50933086872101,23.45902383327484
-5.245824158191681,6.252803206443787,-6.347375214099884,4.927110001444817
-0.6834402680397034,13.221529573202133,2.1309528686106205,17.65012487769127
30.68177819252014,23.119429349899292,31.50933086872101,23.45902383327484
17.68473207950592,2.9039452224969864,17.536057233810425,2.4470486864447594
-5.912459045648575,5.117914974689484,-5.417022183537483,5.417022183537483
-6.165620684623718,4.04143787920475,-6.244772672653198,3.878524526953697
4.3233829736709595,19.345475435256958,4.507167935371399,17.382389456033707
15.699963122606277,3.020229712128639,16.492276936769485,2.405970487743616
18.052326142787933,2.8063637763261795,17.096688598394394,2.8864186629652977
-0.8204005658626556,3.934113308787346,-1.9343645498156548,3.3664606511592865
-5.145331174135208,6.824835911393166,-0.25218766182661057,14.51669991016388
-4.116174280643463,4.543076008558273,-4.325060360133648,4.325060360133648
15.000789016485214,2.5842292606830597,14.948054105043411,2.405970487743616
30.39667546749115,23.102080821990967,29.13757413625717,22.3531973361969
28.4366512298584,21.677802354097366,28.471986651420593,20.6136292219162
36.95933818817139,26.605501770973206,37.53256380558014,27.004091441631317
37.3603230714798,26.866212487220764,38.17232698202133,27.666758000850677
4.623149335384369,7.998643666505814,5.512048490345478,8.408911675214767
0.1616285741329193,3.739781230688095,-2.413933966308832,3.8460302352905273
-4.642245322465897,6.631519049406052,-4.951299838721752,5.906141102313995
6.995013356208801,3.156251236796379,6.211406663060188,2.9356734082102776
6.138770431280136,21.749359667301178,4.193646535277367,19.817152619361877
6.796263009309769,25.905686616897583,4.3866898119449615,23.657998144626617
-5.605291128158569,4.405913203954697,-5.77191062271595,3.878524526953697
6.306702196598053,3.2422274351119995,5.306713320314884,3.3664606511592865
6.9546206295490265,3.8218963891267776,4.831608273088932,3.3664606511592865
